,Hotel,Point,Country,member,Room type,Date,Review Title,Review Contents
31,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),8.0,Mi (λ€ν•λ―Όκµ­),μ²­μ†λ…„ λ™λ° κ°€μ΅± μ—¬ν–‰κ°,λ”λΈ”λ£Έ/νΈμλ£Έ - λ°”λ‹¤ μ „λ§,2022λ…„ 7μ›” | 1λ°•,λ§¤μ° μΆ‹μ,['μ μ£Όλ―Όμ†μ΄μ— κ°€κΈ° μ„ν•΄ 1λ°•ν–λ μ¥μ†!! κ°€μ„±λ€λΉ„ κ°‘!']
32,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),7.2,DONGMIN (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μ¤μ… νΈμ,2019λ…„ 12μ›” | 1λ°•,νΈν…”μ΄λΌκΈ°λ³΄λ‹¤λ”...,['λΉ„μ·ν•κ°€κ²©μ— λ‹¤λ¥ΈνΈν…”λ“¤μ΄ μΆ‹μ•„μ„ κ·Έλ¬λ”μ§€ μΉ¨κµ¬λ¥λ” μΆ‹μ•μΌλ‚... κ·Έλƒ¥ κ·λ¨κ°€ν° λ¨ν…” κ°™μ•μ–΄μ” μ‚¬μ „κ²°μ κ°€ λλ‚¬λ”λ°λ„ μ‚¬μ¥λ‹μ΄ κ²°μ ν•΄μ•Όν•λ‹¤κ³  ν•΄μ„ μ²΄ν¬μΈλ¶€ν„° μ•½κ°„μνΈλ¬λΈ”λ„ μμ—κ³  ν‹°λΉ™ μ†λ¦¬κ°€ μ•λ“¤λ ¤ λ¬Έμν–λ”λ‹ λ΄μ£Όμ‹κΈ°λ” ν•μ…¨λ”λ° ν•΄κ²°μ€ μ•ν•΄μ£Όμ…¨μ–΄μ”']
33,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),7.6,hyun (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 7μ›” | 2λ°•,μ „λ°μ κ΄μ°®μ,['κ°€κ²©λ€λΉ„μΆ‹λ‹¤ μ—°μ‹λκ±΄λ¬ΌμΉκ³  κ΄€λ¦¬μλνΈ κ·Όμ²μ— νΈν…”λ§μ§€μ•μ•„μ„ κ·Έλƒ¥μ„ νƒν•κ²ƒλ„ κ΄μ°®μ•λ‹¤']
34,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),6.7,Joung (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2020λ…„ 6μ›” | 1λ°•,ν‘μ„ λ°”λ‹·κ°€ μ ‘κ·Όμ„± μΆ‹μ•„μ”.,['μ™λ°•λΉ„ λ€λΉ„ν•΄μ„ ν‰κ°€ν•΄ λ“λ Έμ–΄μ”. νΈν…”κΈ‰ κΈ°λ€ν•λ©΄ μ•„λ‹λμ¬μ‹λ‹¤ ^^ *μΉ¨κµ¬λ¥μ™€ μ‹¤λ‚΄λ” κΉ¨λ—ν• νΈ. *μ°½λ°–μΌλ΅ λ°”λ‹¤ λ°±μ‚¬μ¥ μ΅°κΈ λ³΄μ—¬μ”. * κ±Έμ–΄μ„ 5λ¶„μ •λ„.... ν‘μ„ λ°”λ‹·κ°€ κ° μ μμ–΄μ”. *νΈμμ μ΄ 1μΈµλ΅λΉ„μ— μμ–΄ νΈν•΄μ”. λ¶νΈν–λκ±΄.... μ…μ‹¤ μ‹κ°„κΉμ§€ λ‹΄λ‹Ήμ§μ›μ΄ μ—†μ–΄ 2μ‹κ°„ λ„κ² μ™”λ‹¤κ°”λ‹¤ κΈ°λ‹¤λ¦Ό. μ‹¤λ‚΄ μ²μ¥μ—μ–΄μ½ μ²­μ†λ¶λ‰. κ·Έλƒ¥μ €λƒ¥ κ°€μ„±λΉ„ μΆ‹μ•„μ”.']
35,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),8.0,JIYOUNG (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2020λ…„ 8μ›” | 1λ°•,μ μ‰¬λ‹¤μ™”μ–΄μ”,['μ μ‰¬λ‹¤ μ™”μ–΄μ”']
36,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),6.4,KWANWOO (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2019λ…„ 8μ›” | 1λ°•,κΉ”λ”ν•μ§€λ§ μ„λΉ„μ¤κ°€ μ•„μ‰¬μ΄,['μ™μ†λ” κ°€κ²©λ€λΉ„ ν¬κ² ν μ΅μ„ κ³³μ€ μ—†μ–΄μ”. λ‹¤λ§ μ„λΉ„μ¤κ°€ μ•½κ°„ μ•„μ‰¬μ›μ”. μ£ΌμΈ λ¶€λ¶€κ°€ μ΄μ μ¤‘μΈλ° μ•„μ£Όλ¨Έλ‹λ” μΉμ μ€ ν•μ‹ λ° κ·€μ— μ΄μ–΄ν° κΌ½κ³  μΌν•λ©΄μ„ μ–κΈ°ν•λ©΄ μκΎΈ λ„¤?λ„¤? λ¬Όμ–΄λ³΄κ³  μ•„μ €μ”¨λ” μκΎΈ μ¤μ…λ·°λ‚ μƒκΈ‰λ°©μΌλ΅ κ¶ν•λ”λΌκµ¬μ” μ—…κ·Έλ μ΄λ“ μ•„λ‹κ³  λλ‚΄κ³ . κ·Έλ¦¬κ³  λ¬Όκ±΄ λ†“κ³ κ°€μ„ μ €λ…μ— μ „ν™”ν–λ”λ‹ μ²­μ† μ•„μ¤λ§ ν‡΄κ·Όν•΄μ„ λ‚΄μΌ μ „ν™”μ£Όκ² λ‹¤λ”λ‹ μ „ν™”λ„ μ—†κ³  λ‹¤μ‹ μ „ν™”ν•λ‹ μκΈ° λ°”μλ‹κΉ λ‚μ¤‘μ— λ‹¤μ‹ μ „ν™”μ¤€λ‹¤κ³  λκ³  μ„λΉ„μ¤κ°€ λ³„λ΅μ—μ”.']
37,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),7.6,hyounsoo (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,λ””λ­μ¤ μ¤μ…λ·° λ£Έ,2019λ…„ 8μ›” | 1λ°•,λ§¤μ° μΆ‹μ,['κ°€κ²©λ€λΉ„ ν›λ¥­ν•΄μ” μ•„μ£Ό μ‹¤μ©μ μ…λ‹λ‹¤.']
38,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),6.4,KYUNG (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2019λ…„ 7μ›” | 2λ°•,μ–‘νΈ,"['μ λ§ μ£Όλ¬΄μ‹ λ‹¤λ©΄ μ„ νƒν•μ…”λ„ μΆ‹μµλ‹λ‹¤λ§, κ·Έ μ™Έμ—λ” κΈ°λ€ν•μ§€ μ•λ”κ² λ‚μ„ λ“― ν•©λ‹λ‹¤. μΌλ‹¨ λ·° μΆ‹μ€ κ³ μΈµλ°© λ°°μ •μ€ κΈ°λ€ν•μ§€ λ§μ„Έμ”. λ°©μ΄ λ§μ΄ λ‚¨μ€κ±° μ•κ³  κ³ μΈµλ°°μ • λ―Έλ¦¬ μ”μ²­ν•λ‹, κ³ μΈµμ€ μ–Έμ  μ¬μ§€λ„ λ¨λ¥Ό κ³¨ν”„μ¥ κ³ κ°μ©μΌλ΅ λ‚¨κ²¨ λ†“λ”λ‹¤λ”κµ°μ”.(μ‹¤μ λ΅ μ „κ°μ‹¤ 6μΈµμ΄μƒ λ°©λ°°μ • μ—†μ—μ) μ΄μ κ°€ μ–΄μ΄λ„ μ—†μ§€λ§ λ°¤μ— λ³΄λ‹ κ³¨ν”„μ¥ κ³ κ°μ΄ μ•„λ‹ ν„μ§€ μ ν¥μ—…μ† μ§μλ“¤κ³Ό μ†λ‹λ“¤μ΄ ν„μ¥μ—μ„ μ²΄ν¬μΈ ν•λ”κµ°μ”. μμµμ— λ„μ›€μ΄ λκΈ° λ•λ¬ΈμΌ μλ„ μκ² μ£ . κΈ°λ€μΉ μ—†μ΄ λ¨Έλ¬΄μ‹ λ‹¤λ©΄ κ·Έλλ„ ν‘μ„ μ—μ„λ” λ¬΄λ‚ν•©λ‹λ‹¤.']"
39,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),6.8,ahran (λ€ν•λ―Όκµ­),μ¶μ¥ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 3μ›” | 1λ°•,ν›„κΈ°,['ν‘μ„ λ©΄μ—μ„ κ°€μ¥ λ†’κ³  μ „λ§ μΆ‹μ€ νΈν…”μ΄λ‚ κ΄€λ¦¬κ°€ ν•„μ”ν•λ‹¤']
40,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),6.0,SAENGJIN (λ€ν•λ―Όκµ­),μ μ•„/μ•„λ™ λ™λ° κ°€μ΅± μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2020λ…„ 10μ›” | 1λ°•,10μΌκ°„μ­ μ—¬ν–‰μ¤‘μ— μ μΌν•κ² λΉ„μ¶”γ…γ…,['ν‘μ„ ν•΄λ³€ λ•λ¬Έμ— μ„ νƒν• κ³³μ΄ μ—λ”λ°... μ¥μ μ„ λ¨λ¥΄κ² μµλ‹λ‹¤. λλ“λ§ν¬? μ—­ν• μ„ ν•λ‹¤λ” κ²ƒ μ΄μ™Έμ—λ”....γ…γ…']
41,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),5.6,JONG (λ€ν•λ―Όκµ­),μ¶μ¥ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2022λ…„ 8μ›” | 5λ°•,"μ „λ§, μ‹μ„¤ γ… γ… ",['νΈν…” λ’¤μ½μ— μλ” κ°μ‹¤μ€ μ°½λ¬Έλ°–μ΄ λ°”λ΅ μ£Όνƒ μ°½λ¬Έμ—λΌ μ»¤νΌλ„ μ—΄μ§€ λ»ν•©λ‹λ‹¤. μ„Έλ©΄λ€κ°€ μΉ¨λ€ μ†μ— μμ–΄ λ¬΄μ§€ λ¶νΈν•κ³  μƒ¤μ›κΈ°λ„ λ¬Ό μƒκ³  λ³€κΈ° λΉ„λ°λ” μ² κ±° ν•΄μ•Ό ν• λ“―.']
42,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),5.2,HEE (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 10μ›” | 1λ°•,μ„μΉλ§κ³ μΆ‹μ€κ±°μ—†μ,['λ”°λ»ν•λ¬Ό μ•λ‚μ΄ μ•„μ €μ”¨ ν•λ¶„μ΄ ν•μ‹λ”κ±°κ°™μ€λ° μ†μ— νΈμμ λ„ ν•μ‹λ‚λ΄„ 24μ‹λΌ λμλ”λ° μ—΄κ³ μ‹¶μ„λ•λ§ μ—¬λ”κ²ƒκ°™μ νΌμν•μ‹λ”κ² μ•μ“°λ¬μΈμ •λ„..; μ²΄ν¬μΈν• λ•μΆ€ μ„±μμ—†μΌμ‹¬ ν™”μ¥μ‹¤λ¬Έκ³ λ¦¬λ„ κ³ μ¥ μƒ¤μ›κΈ°λ„ .. κ°€κ²©λ€λΉ„ν•΄λ„ λ³„λ΅μ„...λ…Έμ¶”μ²']
43,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),5.2,Kim (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2022λ…„ 4μ›” | 1λ°•,μ μ£Ό ν‘μ„  μΈκ·Ό νΈν…”,['ν‘μ„  μΈκ·Όμ—λ” μ™λ°•μ‹μ„¤μ΄ κ·Έλ¦¬ λ§μ§€ μ•μ€ λ“― ν•©λ‹λ‹¤. νƒ€μ§€μ—­μ— λΉ„ν•΄ μ—΄μ•…ν•μ§€λ§ μ΄μ§€μ—­μ—μ„ κΌ­ μ™λ°•ν•΄μ•Ό ν•λ‹¤λ©΄ μ΄κ³³ μ™Έμ—λ” λ‹¬λ¦¬ μ„ νƒμ μ—¬μ§€κ°€ μ—†μ„ λ“― ν•©λ‹λ‹¤.']
44,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),5.2,suyoung (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μ¤μ… νΈμ,2020λ…„ 10μ›” | 1λ°•,κ°€κ²©λ€λΉ„ λ³„λ΅μ—μ”,['λ„λ¬΄ ν”Όκ³¤ν•΄μ„ λ²„μ¤μ •λ¥μ¥ κ·Όμ²μ— μκΈΈλ κ°”λ”λ°... κ°€κ²©λ€λΉ„ λ„λ¬΄ λ³„λ΅μ—μ”. νΉν ν™”μ¥μ‹¤ μ„μƒμƒνƒκ°€ λ³„λ΅λΌ μ¶”μ²ν•μ§€ μ•μµλ‹λ‹¤.']
45,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),5.2,JIAE (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 2μ›” | 2λ°•,μ„μΉλ§ μ™„λ²½ν•΄μ”,['μ„μƒμ΄λ‚ μ‹μ„¤μ€ μ •λ§ γ…γ… μµμ•…μ…λ‹λ‹¤ λ³€κΈ°μ— μ”λ³€ λ¬»μ–΄μ‡κ³  λ…Ήμ¬μ–΄μ‡κ³  κ·Έλƒ¥ μ°½λ°–μ— ν•΄μμ•μ¥λ§ λ³΄λ‹¤ μ™”μ¤μ”']
46,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),5.2,kyoung (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 6μ›” | 1λ°•,μƒ¤μ›μ‹¤ μ„μƒ λ¶λ‰,['ν•΄λ°”λΌκΈ° ν•΄λ“ μ„μƒ λ„ λ¶λ‰ν•©λ‹λ‹¤.']
47,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),5.6,CHOI (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 6μ›” | 1λ°•,κ·Έλƒ¥ soso,['κ·Έμ €κ·ΈλΌ']
48,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.4,DAEMIN (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2020λ…„ 8μ›” | 1λ°•,λ¨ν…”μ…λ‹λ‹¤,"['νΈν…”μ΄λΌκ³  ν•κΈ°λ” λ„λ¬΄ κ³Όμ¥λκ²ƒ κ°™κ³ , λ¨ν…”μ΄λΌκ³  λ³΄λ©΄ λ©λ‹λ‹¤. μ°¨λΌλ¦¬ μ„±μ‚°μ— μλ” μ™μ†λ¥Ό μ°Ύλ” κ²ƒμ΄ λ” λ‚³μµλ‹λ‹¤. νΉν ν™”μ¥μ‹¤ ν™ν’κΈ° μ†λ¦¬λ” μ‹λ„λ½κ³ , μΉ¨λ€λ„ νΈν•μ§€ μ•μµλ‹λ‹¤. μ „ λ‹¤μ‹ μ΄μ©ν•κ³  μ‹¶μ§€ μ•μµλ‹λ‹¤']"
49,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.4,hyunjin (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2020λ…„ 5μ›” | 1λ°•,ν‘μ„ ν•΄μμ•μ¥ κ·Όμ²μ™μ†,"['ν‘μ„ μ½ μ‘μ€λ§μ„μ΄λΌ μ™μ† μ°ΎκΈ° μ–΄λ ¤μ›€,, 1μΈµμ— νΈμμ  μκ³ ,κ·Όμ² μ£Όλ³€μ— μλ€κµ­μ§‘,κ³ κΈ°μ§‘ λ“±λ“± μμ–΄μ„,, κ±Έμ–΄μ„ μ‹μ‚¬κ°€λ¥']"
50,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.8,AHYEON,λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2018λ…„ 8μ›” | 2λ°•,λ¨ν…”μ…λ‹λ‹¤,['νΈν…”μ€ μ•„λ‹κ³  λ¨ν…”μ…λ‹λ‹¤']
51,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.0,Kim (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2022λ…„ 6μ›” | 1λ°•,λ¦¬μ‹μ¨νΈν…” μ„ νƒ μ΄μ ,['ν‘μ„ μ½μ—μ„ κΌ­ ν•λ£¨ μ™μ†κ°€ ν•„μ”ν–κΈ°μ— μ„ νƒν• κ³³μ„. λ°¤ λ¦κ² in/μƒλ²½ out μƒν™©μ— κ°€κ²© λ€λΉ„ λ¶€ν•©ν•λ” μ™μ†μ„..νΈν…”μ΄λΌ μƒκ°ν•κ³  κ°€κ²λλ©΄ κΉμ§ λ†€λ„ μλ„ μμ']
52,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.4,kim,λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2019λ…„ 5μ›” | 1λ°•,λ–¨μ–΄μ§€λ” λ¨ν…”κΈ‰μ…λ‹λ‹¤.,['λ–¨μ–΄μ§€λ” λ¨ν…”κΈ‰μ…λ‹λ‹¤. κΈ°λ€ν•μ§€λ§μ„Έμ”~']
53,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.0,Ogsu (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2020λ…„ 10μ›” | 1λ°•,μ„Έλ©΄λ€κ°€ λ°–μ— μλ”κ±΄ λ‚λ¦„νΈλ¦¬ν–μ§€λ§μ°¬λ¬Όμ΄ μ•λ‚μ¤κ³  λ”°λ»ν•λ¬Όλ§ λ‚μ™€μ„ λ¶νΈν–μ–΄μ”,['μ‹λ‹Ή λ¶μ–΄κµ­ λ§›μ΄ γ… γ… ']
54,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.0,younghun (λ€ν•λ―Όκµ­),κ·Έλ£Ή μ—¬ν–‰κ°,μ¤μ… νΈμ,2021λ…„ 5μ›” | 1λ°•,νΈν…”? λ¨ν…”μƒνƒ,['λ¨κΈ°λ§κ³  μ‹μ„¤μ•μΆ‹μ€ λ¨ν…”μ΄λΌ μƒκ°ν•λ©΄λ¨.']
55,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),4.0,Hong (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2022λ…„ 5μ›” | 1λ°•,λ£Έμ»¨λ””μ…,['μ‚¬μ§„κ³Όλ” μΆ€ λ§μ΄ λ‹¬λμ–΄μ” γ… γ… ']
56,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),3.6,YOUNG (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2022λ…„ 1μ›” | 1λ°•,μ¤λλ λ¨ν…” μμ¤€!!,['μ™ νΈν…”μΈμ§€ λ¨λ¥΄κ² λ„¤μ”. λ¨ν…” μμ¤€μ΄μμ”. μ¤λλ~~']
57,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),3.2,chaewon (λ€ν•λ―Όκµ­),μ»¤ν”/2μΈ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 3μ›” | 1λ°•,λΉ„μ¶”μ²,['μ΄λ¶ μ„μƒμƒνƒ λ¨λμΈμ§€ λ¨Όμ§€ μκΈ€μκΈ€ν•κ³  λ¨Όμ§€κ°€ λ„λ¬΄ λ§μ•μ–΄μ” λ‹¤λ¥Έλ° κ°€κ²©λΉ„κµν•΄λ΄λ„ λ„λ¬΄ λ³„λ΅μ€μµλ‹λ‹¤. μ„μΉλ•λ¬Έμ— μ–΄μ©”μ μ—†μ—λ„¤μ”']
58,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),3.2,[email] (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2021λ…„ 6μ›” | 1λ°•,μ„μƒμƒνƒ λ¶λ‰μ…λ‹λ‹¤,['μ—μ–΄μ»¨ κ³°ν΅μ΄κ°€ λ³΄μ—¬μ„ 1λ°•ν•λ‹¤ λ³‘κ±Έλ¦΄κΊΌ κ°™μµλ‹λ‹¤. κ°μ‹¤λ„ μΆκ³  μ°½λ¬Έλ„ λ°©μ¶©λ§μ΄ μ—†μ–΄ μ—΄μ§€λ„ λ»ν•©λ‹λ‹¤..μµμ•…']
59,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),3.2,Jaeyoon (λ€ν•λ―Όκµ­),λ‚ν™€λ΅ μ—¬ν–‰κ°,μνλ¦¬μ–΄ (κΈμ—°),2022λ…„ 6μ›” | 1λ°•,μ§μ›λ¶„μ€ μΉμ ν•μ‹­λ‹λ‹¤,['λ„λ¬΄ μ¤λλκ³  μ›λ‚  μ¤λλ λ¨ν…” λλ‚μ΄μ—μ”...']
60,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),2.0,jooyeun (λ€ν•λ―Όκµ­),μ μ•„/μ•„λ™ λ™λ° κ°€μ΅± μ—¬ν–‰κ°,λ”λΈ”λ£Έ/νΈμλ£Έ - λ°”λ‹¤ μ „λ§,2021λ…„ 10μ›” | 2λ°•,μµμ•…μ΄λ„¤μ”,['2λ°• μ‹ μ²­ν–λ”λ° μμ„ μκ°€ μ—†μ–΄μ„ λ‚μ™”μµλ‹λ‹¤. μκ±΄μ— μ΄λ¬Όμ§μ΄ λ¬»μ–΄ μλ”κ² μ—¬λ¬κ° μκ³  3λ… μ™λ°• μμ•½ν–λ”λ° μ„Έν…μ€ 2λ…λΏμΈλ°λ‹¤ μ¨μκ°€ λ‚μ¤μ§€λ„ μ•μµλ‹λ‹¤. μλ„ ν’€λ΅ κΊ½μ–΄λ„ λ―Έμ§€κ·Όν• μμ¤€! κ·Έ λ¬Όλ΅ μƒ¤μ›ν•΄μ„ μ°λ¦¬ μ• κΈ° κ°κΈ° κ±Έλ Έμµλ‹λ‹¤! κ±΄λ¬Όμ€ 10μΈµμ§λ¦¬ κ°™μ€λ° κ±΄λ¬Όμ— μ£Όμ°¨ν• κ³³μ€ 4κ³³μ΄ λμ΄λΌ μ£Όλ³€μ— μ•„λ¬΄λ ‡κ²λ‚ μ£Όμ°¨λ¥Ό ν•΄μ•Όν•©λ‹λ‹¤. μ‚¬μ¥λ‹ λ¶μΉμ μ€ λ§ν•λ©΄ μ…μ•„ν” μμ¤€μ΄λ„¤μ”.']
61,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),2.0,Kim (λ€ν•λ―Όκµ­),μ¶μ¥ μ—¬ν–‰κ°,κ°μ‹¤μ •λ³΄μ—†μ,2020λ…„ 9μ›” | 1λ°•,μ¶”μ²ν•κ³  μ‹¶μ§€ μ•μµλ‹λ‹¤..,['μ‚¬μ¥λ‹μ΄ μ§μ ‘ λ°μ¤ν¬μ—μ„ μ†λ‹ λ°›μ„ λ•κ°€ μλ”λ°.. κµ‰μ¥ν λ¶μΉμ ν•λ„¤μ”. μ›¬λ§ν•λ©΄ μ§μ›μ“°μ‹κΈΈ.. ν• λ‹¤μ‹λ” μ΄μ©ν•  μμ‚¬μ—†μµλ‹λ‹¤.']
62,λ¦¬μ‹μ¨ νΈν…” (Rezion Hotel),2.0,DO (λ€ν•λ―Όκµ­),μ μ•„/μ•„λ™ λ™λ° κ°€μ΅± μ—¬ν–‰κ°,λ”λΈ”λ£Έ/νΈμλ£Έ - λ°”λ‹¤ μ „λ§,2022λ…„ 9μ›” | 1λ°•,μ λ€μ΄μ©ν•μ§€λ§μ„Έμ”,['μ•„μ£Όλ¶μΉμ ν•κ³  μμ•½μ€ λ”λΈ”1 μ‹±κΈ€1λ΅ μμ•½ν–μΌλ‚ μ²΄ν¬μΈν•λ ¤κ³ ν•λ‹ μ„Έλ―Έλ”λΈ”1 μ‹±κΈ€1 λ μ‘μ€ λ°©μΌλ΅μ£Όλ„¤μ” μ λ€μ΄μ©ν•μ§€λ§μ„Έμ”']
